companies,commentsCount,hitsCount,likes
2leads,0.0,871.0,1.0
2гис,33.81531531531532,6392.184684684685,47.86036036036036
acer,26.15,4646.86,25.26
action,7.4798994974874375,4326.811557788945,28.281407035175878
admitad,12.99092970521542,2975.3061224489797,62.625850340136054
adv.cake,7.090909090909091,3646.2727272727275,11.0
aidata,2.142857142857143,6368.285714285715,13.428571428571429
aitarget,7.551020408163265,4035.7244897959185,16.46938775510204
alconost,3.107142857142857,4766.5,10.714285714285714
apalon,23.0,7121.875,15.0
artsofte,5.321428571428571,1677.0357142857142,16.321428571428573
azoft,0.8148148148148148,1733.5185185185185,1.5925925925925926
azur games,5.181818181818182,1445.3333333333333,26.96969696969697
badoo,20.72316384180791,9661.050847457627,24.372881355932204
bercut,3.84375,1117.25,2.0625
bestdoctor,1.0,1384.5,5.0
bilderlings,4.85,1009.1,5.35
bitbanker,1.0,129.5,1.5
black snowflake,0.0,3194.0,15.0
booking.com,40.5,3621.0,4.5
boomstarter,10.377906976744185,3038.0697674418607,28.872093023255815
bright,12.753581661891117,3296.0659025787963,13.538681948424069
briskly,24.88888888888889,3896.777777777778,31.925925925925927
budu,12.5,2904.5,14.0
buzko krasnov,1.732394366197183,574.7887323943662,17.204225352112676
cainiao network,16.705882352941178,2754.1176470588234,22.58823529411765
calltouch,8.505494505494505,3494.3919413919416,38.62637362637363
cambly,39.142857142857146,15403.714285714286,23.571428571428573
chatfuel,26.75,14453.171875,27.421875
checkaso,2.2244897959183674,1528.0408163265306,11.142857142857142
cleverdata,2.0,35216.0,10.0
cloudpayments,15.735294117647058,3121.1176470588234,80.1470588235294
comagic,6.814814814814815,1400.2222222222222,9.333333333333334
coub,18.95967741935484,9147.467741935483,32.604838709677416
credit.club,4.777777777777778,1193.2222222222222,2.2222222222222223
csssr,12.05,8530.5,19.6
dentsu russia,5.6,1012.6,12.6
devim,1.3333333333333333,5435.333333333333,8.666666666666666
didi,23.48427672955975,5898.327044025157,17.735849056603772
digital horizon,4.708860759493671,2637.3417721518986,11.772151898734178
digital security,7.65,4030.05,10.15
digital strategy,6.571428571428571,4920.714285714285,19.285714285714285
dins,0.9090909090909091,473.3636363636364,8.363636363636363
docsinbox,10.0,960.0,0.0
dodo pizza,18.089285714285715,3797.035714285714,33.910714285714285
ebay,14.582278481012658,5514.550632911392,18.39240506329114
ecommpay,6.9,2892.1,12.1
embacy,5.653846153846154,2067.8365384615386,58.88461538461539
epn,14.4,6427.4,4.8
eset,5.6875,2940.375,9.5
evrone,4.068965517241379,1040.7672413793102,12.327586206896552
exness,4.170731707317073,2265.5365853658536,17.5609756097561
extyl,13.88888888888889,1274.2962962962963,29.62962962962963
faceapp,21.2,1266.2,34.4
fbs,11.772946859903382,2756.8067632850243,14.768115942028986
flowwow,10.686274509803921,2633.2156862745096,14.235294117647058
friflex,5.222222222222222,1038.888888888889,25.11111111111111
fura,19.666666666666668,3464.5,11.333333333333334
geekbrains,16.44848484848485,4920.151515151515,129.25454545454545
generations,4.0,2717.8571428571427,17.428571428571427
getblogger,8.272727272727273,18253.545454545456,8.818181818181818
gett,22.349473684210526,7519.7705263157895,24.71578947368421
globus,8.380952380952381,2092.0714285714284,12.0
goodt,2.3333333333333335,999.0,7.777777777777778
goose gaming,2.75,1691.375,5.5
green grey,1.0,673.0,5.333333333333333
greensight,60.25,35412.5,44.75
halyk bank,5.071428571428571,797.1428571428571,4.285714285714286
heineken,8.697916666666666,4529.510416666667,17.135416666666668
helmeton,2.6666666666666665,1644.3333333333333,9.666666666666666
hezzl,2.5,2517.0,15.0
hh.ru,47.142857142857146,6005.0,20.857142857142858
holyweb,7.0,594.2307692307693,18.346153846153847
honor,16.017142857142858,5033.148571428572,16.34285714285714
hoqu,2.5,1843.25,5.25
httpool,4.685714285714286,1196.142857142857,5.4
ibs,12.833333333333334,4509.962962962963,9.648148148148149
igooods,8.833333333333334,6354.166666666667,5.5
immigram,1.0,1171.0,4.0
infoshell,1.5,840.75,1.75
infowatch,18.22222222222222,5369.888888888889,13.11111111111111
insense,5.2,4190.75,10.925
intel,21.897727272727273,5187.307692307692,28.8986013986014
involta,10.037037037037036,1602.4074074074074,36.0
it-agency,0.0,12.0,0.0
itfb,7.0,752.0,0.0
ivi,6.0772946859903385,2025.6714975845412,5.734299516908212
ivideon,6.7,2847.22,27.76
jabra,8.53125,1062.65625,69.0
joom,19.378947368421052,4556.336842105263,40.43684210526316
jungheinrich,0.5,733.3333333333334,3.0
kauri,1.0,2450.5,1.5
kinky russia,4.0,970.6666666666666,3.6666666666666665
kodland,3.923076923076923,1479.5384615384614,47.333333333333336
kokoc group,7.957446808510638,2780.8936170212764,14.74468085106383
kupibilet.ru,2.1666666666666665,1579.25,5.0
kwork,14.248,2539.4,8.112
lamoda,11.165898617511521,4154.731182795699,21.336405529953918
leoni,1.3333333333333333,879.6666666666666,5.666666666666667
level group,2.6875,357.8125,4.6875
lingualeo,12.673913043478262,7194.673913043478,14.195652173913043
luxoft,12.380952380952381,5794.444444444444,13.936507936507937
macaroon,4.25,3418.75,1.0
madanes,1.3636363636363635,1260.3636363636363,2.8181818181818183
madebymad,6.5,6167.5,27.5
mail,18.042075736325387,5315.155446470313,25.87190275829827
mail.ru,18.23843930635838,6884.3591040462425,23.142341040462426
markswebb,6.978494623655914,2154.483870967742,16.70967741935484
master delivery,1.0,249.0,4.0
mbm.mos,0.7058823529411765,932.1176470588235,3.176470588235294
mercaux,12.75,5031.5,37.25
metacommerce,0.6153846153846154,827.1538461538462,0.6153846153846154
metro,20.52247191011236,6035.20786516854,33.67977528089887
microsoft,15.501723089397933,5336.371781877154,29.811879181025745
mindbox,6.483333333333333,1788.2888888888888,14.811111111111112
moab,29.36842105263158,9469.236842105263,50.39473684210526
modelta,14.75,10799.75,10.75
modum lab,4.08,1940.36,10.68
multiways,4.826923076923077,1589.4038461538462,31.173076923076923
ngenix,4.2727272727272725,2220.6363636363635,6.636363636363637
nimax,9.594827586206897,4159.870689655172,31.017241379310345
noomeera,2.0,1140.0,10.0
notamedia,11.095238095238095,4091.404761904762,19.142857142857142
nta,21.0,2558.722222222222,26.61111111111111
okko,22.517814726840854,4821.990498812352,18.320665083135392
onesoil,4.0,492.0,0.0
onetwotrip,43.25,19283.0,28.75
oohdesk,9.2,1624.2,8.0
oskelly,21.8,6169.2,9.6
osome,37.486486486486484,13192.027027027027,35.945945945945944
out.agency,0.0,1050.5,0.0
outlines tech,3.2,369.6,6.0
ovision,0.0,227.5,1.0
ozon,19.69972733469666,4609.074982958418,67.89331970006816
pichesky,10.923076923076923,3742.923076923077,14.615384615384615
pixonic,16.5,16580.716666666667,21.533333333333335
platforma,6.857142857142857,3012.542857142857,6.314285714285714
players,2.824074074074074,1587.0,92.61111111111111
playgendary,4.3125,5305.0625,12.625
positive technologies,5.521739130434782,1576.2608695652175,5.586956521739131
prnews,1.1666666666666667,429.42857142857144,1.9523809523809523
productstar,0.0,191.0,0.5
prospectacy,0.0,447.0,0.0
prosto media,2.0,300.0,3.0
pyrus,16.53409090909091,5820.261363636364,89.85227272727273
qiwi,29.75132275132275,7695.534391534392,24.19047619047619
qlik,4.341463414634147,1752.560975609756,6.2560975609756095
rambler&co,14.308270676691729,4298.015037593985,13.691729323308271
red collar,8.306122448979592,3694.408163265306,21.46938775510204
reima,3.0526315789473686,1032.5263157894738,18.263157894736842
repina branding,19.428571428571427,1901.0,59.714285714285715
revolut,16.3444976076555,5215.478468899521,29.33732057416268
rita,2.8275862068965516,953.2758620689655,2.5517241379310347
robobill,5.0,1128.0,3.0
ruvds,24.714285714285715,4853.238095238095,23.476190476190474
saler,25.0,3597.0,19.0
savetime,64.5,28885.0,66.0
selectel,7.103448275862069,2681.8081896551726,13.91594827586207
semrush,7.6,2593.8434782608697,44.93913043478261
seoprofy,8.0,8872.5,22.0
seowork,11.735294117647058,1731.8823529411766,22.441176470588236
setters,8.669421487603305,4346.925619834711,17.56198347107438
shopstat,30.77777777777778,22231.0,43.44444444444444
sigur,8.571428571428571,3390.8571428571427,12.571428571428571
simple,12.026058631921824,4427.2442996742675,24.824104234527688
skillbox,10.293296089385475,3350.1871508379886,39.71368715083799
skillfactory,8.048780487804878,3193.3414634146343,19.4390243902439
skyeng,19.6262341325811,6659.67418899859,29.524682651622
southbridge,18.047619047619047,2593.0476190476193,7.285714285714286
spotify,16.16005040957782,4489.693761814745,40.003150598613736
startup lab,13.2,2581.5,11.1
surf,15.645833333333334,4993.909722222223,24.4375
synergetic,10.857142857142858,1048.2857142857142,17.142857142857142
talkbank,2.8125,1541.1875,8.125
tele2,24.565217391304348,3125.5652173913045,62.17391304347826
textback,12.4,4594.96,109.6
the architect,2.9523809523809526,1788.4761904761904,38.61904761904762
thundermark capital,0.0,272.0,1.0
tiktok,4.619047619047619,1320.2666666666667,14.466666666666667
timeless,35.31578947368421,10294.578947368422,36.10526315789474
timepad,6.338983050847458,3108.864406779661,11.203389830508474
tj,35.324561403508774,9637.083333333334,38.71052631578947
travelline,2.4,645.0,4.4
uma.tech,0.0,305.8,0.2
uniqlo,8.215686274509803,3039.705882352941,63.326797385620914
uplift.club,34.0,8541.0,13.0
userlist,5.0,2672.6666666666665,15.666666666666666
velobeat,36.125,3514.25,22.125
versus.legal,2.0,1083.0,2.0
vk,10.92161757363954,4422.468796804793,29.9535696455317
waves,9.785714285714286,5217.597402597403,22.649350649350648
webinar group,1.7142857142857142,1038.0,2.857142857142857
welltory,15.956521739130435,10672.391304347826,25.130434782608695
whoosh,68.5,7827.871428571429,38.92857142857143
winstrike,4.980769230769231,3024.6923076923076,12.634615384615385
wise,9.86923076923077,2508.076923076923,17.046153846153846
yandex.cloud,8.4375,1764.673611111111,22.17361111111111
yota,22.768199233716476,6443.151340996169,29.61111111111111
zaycev.net,12.916666666666666,7304.541666666667,148.25
zigmund.online,3.8666666666666667,1295.0,46.333333333333336
zimad,2.6666666666666665,1738.2222222222222,33.888888888888886
авиасейлс,2.5,822.1333333333333,11.533333333333333
авито,20.698524695317513,4772.804361770365,83.87812700449005
автоваз,25.069767441860463,6591.813953488372,17.27906976744186
академия ростеха,0.2,299.6,2.1
алиф,1.851063829787234,373.82978723404256,22.97872340425532
альфа-банк,20.786516853932586,5013.643258426966,37.54213483146067
альфа-капитал,27.0,3401.116666666667,144.3
апрель капитал,1.5,806.25,14.75
аскона,14.89090909090909,2820.7454545454543,46.43636363636364
аспро,3.8,841.2,8.3
билайн бизнес,16.580645161290324,2388.9032258064517,14.35483870967742
битрикс24,20.819512195121952,6090.273170731707,22.55121951219512
бланк,13.169117647058824,5617.485294117647,34.86029411764706
вконтакте,21.391837597800805,6914.214421653626,29.738633960668217
ворлдскиллс россия,0.875,1762.0,6.125
восток-сервис,1.0,1267.0,4.0
всегда.да,3.5555555555555554,1048.0,7.888888888888889
втб,24.023936170212767,6096.596409574468,40.86303191489362
газпромбанк,16.750943396226415,3202.0603773584908,12.8
грузовичкоф,14.714285714285714,3526.9523809523807,13.261904761904763
делимобиль,37.385714285714286,7593.733333333334,26.547619047619047
делобанк,6.868421052631579,2170.75,24.13157894736842
деловая среда,0.0,61.0,0.0
домиленд,7.404761904761905,2884.3333333333335,55.357142857142854
донстрой,5.758620689655173,1806.7241379310344,10.172413793103448
евраз,13.15,4212.7,20.85
икра,5.555555555555555,2610.152777777778,18.02777777777778
икс холдинг,13.0,7975.0,20.0
инвитро,13.19047619047619,5894.892857142857,17.94047619047619
ингосстрах,11.328125,3131.09375,16.09375
интернетурок,1.6666666666666667,2171.0,7.0
клиентская база,13.0,2363.1666666666665,4.0
комитет,18.529968454258675,4770.085173501578,19.892744479495267
комсомольская правда,216.5,52373.0,28.25
контур,27.7045203969129,7768.435501653804,101.05181918412349
корус консалтинг,12.363636363636363,2981.090909090909,13.272727272727273
кофтёныши,33.59090909090909,9768.886363636364,233.5
крок,6.792517006802721,2313.8843537414964,18.92517006802721
лаборатория касперского,18.879166666666666,5516.7625,17.4125
лайфхакер,18.03448275862069,5692.431034482759,16.655172413793103
логомашина,44.086021505376344,5449.430107526881,82.29032258064517
магора,1.0,718.0,10.0
макс,10.530377668308702,3304.0262725779967,18.448275862068964
максимателеком,19.62686567164179,4436.0298507462685,18.850746268656717
манго,23.478991596638654,5151.865546218487,44.739495798319325
манифест,11.566666666666666,4346.05,15.75
мастера,15.914163090128755,4399.347639484979,45.60515021459227
мегаплан,12.416666666666666,5209.794444444445,65.0111111111111
мегафон,22.972055888223554,6677.358283433134,21.317365269461078
медиалогия,4.288770053475936,2121.144385026738,20.267379679144383
метр квадратный,19.0,11204.0,8.0
модульбанк,25.5,5042.908536585366,18.384146341463413
мойсклад,16.933333333333334,5574.966666666666,28.666666666666668
московская биржа,5.583333333333333,2350.5,2.75
московский акселератор,5.666666666666667,2122.0,3.3333333333333335
мтс,20.718296224588578,5328.36495643756,26.387705711519846
мэйл,13.789473684210526,2737.8245614035086,55.771929824561404
некидаем,0.0,299.0,1.0
нетрика,9.166666666666666,2985.1666666666665,10.166666666666666
одноклассники,10.111635220125786,3998.186320754717,15.971698113207546
открытие инвестиции,3.0,187.0,1.0
открытие факторинг,4.125,1624.75,7.875
пик,20.72532188841202,4892.738197424893,27.259656652360515
портал поставщиков,0.0,10.0,0.3333333333333333
поселок,11.333333333333334,4802.444444444444,7.555555555555555
почта банк,13.709090909090909,3160.7454545454543,10.436363636363636
почта россии,26.522658610271904,6654.12084592145,27.76737160120846
почтовые технологии,71.0,3993.0,3.0
программный продукт,0.0,513.0,0.6666666666666666
проконтекст,4.666666666666667,2898.0,14.333333333333334
псб,19.62686567164179,11400.567164179105,37.6865671641791
пэк,16.815533980582526,3155.1747572815534,36.87378640776699
райффайзенбанк,18.95219123505976,4590.681274900398,20.52589641434263
рбк,37.65150832958127,6603.377307519136,25.318325078793336
рвк,9.7875,5296.68125,13.53125
ремарк,4.0,2834.7,9.2
ренессанс страхование,2.875,2641.75,2.375
репутация москва,7.4,729.4,21.8
ривьера,13.333333333333334,3902.5087719298244,37.35087719298246
рокет хьюманс,20.0,2426.8,34.8
россельхозбанк,11.411764705882353,2384.1529411764704,10.8
ростелеком,20.576819407008085,6133.153638814016,36.94609164420485
ртлабс,0.0,1732.0,1.0
русская медиагруппа,1.625,498.5,3.875
самокат,22.557620817843866,6410.635687732342,18.360594795539033
сбер,21.560055865921786,3641.0805400372437,109.21648044692738
сбер еаптека,8.5,2391.5,30.166666666666668
сберавтопарк,28.5,2867.5,4.25
сберзвук,36.90625,4809.09375,39.609375
сберздоровье,28.15,3526.225,70.6
сбермаркет,18.738255033557046,3830.3624161073826,20.13422818791946
сбермегамаркет,29.375,2531.0625,68.8125
сбис,10.5,2991.0135135135133,45.432432432432435
сибур,9.23076923076923,1948.9153846153847,8.746153846153845
ситидрайв,12.043478260869565,3114.0434782608695,63.52173913043478
ситимобил,30.355432780847146,6750.970534069982,37.348066298342545
скантур,0.3333333333333333,196.33333333333334,4.0
спортмастер,7.306930693069307,1503.3217821782177,96.53960396039604
столото,20.71698113207547,6631.924528301887,14.849056603773585
такси вконтакте,2.0,1329.0,13.0
телфин,19.387096774193548,3411.5806451612902,83.41935483870968
тинькофф,32.924981613140474,7827.118411375337,67.76808041186565
тнт,16.134099616858236,5543.685823754789,110.272030651341
точка,16.227313566936207,3940.44474393531,31.051212938005392
убрир,1.0,164.5,1.1666666666666667
уралсиб,12.681818181818182,2631.0636363636363,13.99090909090909
учи.ру,2.3333333333333335,937.0,3.3333333333333335
финам,25.528301886792452,11711.408805031446,37.119496855345915
финэктор групп,4.0,150.0,1.0
фоксфорд,10.082191780821917,3879.671232876712,16.904109589041095
хайс,15.625,2064.125,20.875
хоум кредит,6.9411764705882355,2410.725490196078,18.529411764705884
цдп,0.6666666666666666,276.77777777777777,0.6296296296296297
циан,21.01396648044693,4204.729050279329,98.09217877094972
цифра,7.951127819548872,2231.533834586466,27.206766917293233
юmoney,48.642857142857146,9376.857142857143,18.714285714285715
юздеск,3.25,601.0,12.125
яндекс,19.142831182991095,4642.921921376219,37.358531709976376
яндекс.дзен,13.513840830449826,3836.138408304498,13.124567474048442
яндекс.драйв,58.42948717948718,10743.705128205129,31.871794871794872
яндекс.лавка,28.789156626506024,4672.668674698795,24.746987951807228
яндекс.маркет,19.055286129970902,4180.56741028128,29.591658583899125
яндекс.маршрутизация,2.380952380952381,1219.8095238095239,5.9523809523809526
яндекс.услуги,20.602150537634408,3088.2258064516127,42.236559139784944
яндекс.шеф,39.61363636363637,15006.363636363636,32.22727272727273
